
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
702it [22:33,  1.91s/it]
703it [22:35,  1.91s/it]
704it [22:37,  1.94s/it]
705it [22:39,  1.94s/it]
706it [22:41,  1.93s/it]
707it [22:43,  1.95s/it]
708it [22:45,  1.93s/it]
709it [22:47,  1.92s/it]
710it [22:49,  1.93s/it]
711it [22:51,  1.95s/it]
712it [22:53,  1.94s/it]
713it [22:55,  1.93s/it]
714it [22:57,  1.93s/it]
715it [22:59,  1.94s/it]
716it [23:00,  1.93s/it]
717it [23:02,  1.93s/it]
718it [23:04,  1.92s/it]
719it [23:06,  1.91s/it]
720it [23:08,  1.93s/it]
721it [23:10,  1.91s/it]
722it [23:12,  1.92s/it]
723it [23:14,  1.92s/it]
724it [23:16,  1.93s/it]
725it [23:18,  1.92s/it]
726it [23:20,  1.94s/it]
727it [23:22,  1.94s/it]
728it [23:24,  1.93s/it]
729it [23:26,  1.93s/it]
730it [23:27,  1.93s/it]
731it [23:29,  1.93s/it]
732it [23:31,  1.93s/it]
733it [23:33,  1.92s/it]
734it [23:35,  1.93s/it]
735it [23:37,  1.92s/it]
736it [23:39,  1.91s/it]
737it [23:41,  1.91s/it]
738it [23:43,  1.91s/it]
739it [23:45,  1.91s/it]
740it [23:47,  1.91s/it]
741it [23:48,  1.91s/it]
742it [23:50,  1.91s/it]
743it [23:52,  1.91s/it]
744it [23:54,  1.92s/it]
745it [23:56,  1.92s/it]
746it [23:58,  1.92s/it]
747it [24:00,  1.93s/it]
748it [24:02,  1.97s/it]
749it [24:04,  1.96s/it]
750it [24:06,  1.95s/it]
751it [24:08,  1.95s/it]
752it [24:10,  1.95s/it]
753it [24:12,  1.95s/it]
754it [24:14,  1.98s/it]
755it [24:16,  1.98s/it]
756it [24:18,  1.97s/it]
757it [24:20,  1.96s/it]
758it [24:22,  1.95s/it]
759it [24:24,  1.96s/it]
760it [24:26,  1.96s/it]
761it [24:28,  1.99s/it]
762it [24:30,  2.02s/it]
763it [24:32,  1.99s/it]
764it [24:34,  1.97s/it]
765it [24:36,  1.97s/it]
766it [24:38,  1.97s/it]
767it [24:40,  1.97s/it]
768it [24:41,  1.96s/it]
769it [24:43,  1.95s/it]
770it [24:45,  1.94s/it]
771it [24:47,  1.93s/it]
772it [24:49,  1.93s/it]
773it [24:51,  1.95s/it]
774it [24:53,  1.93s/it]
775it [24:55,  1.92s/it]
776it [24:57,  1.93s/it]
777it [24:59,  1.93s/it]
778it [25:01,  1.92s/it]
779it [25:03,  1.92s/it]
780it [25:05,  1.93s/it]
781it [25:07,  1.94s/it]
782it [25:08,  1.93s/it]
783it [25:10,  1.93s/it]
784it [25:12,  1.92s/it]
785it [25:14,  1.92s/it]
786it [25:16,  1.92s/it]
787it [25:18,  1.91s/it]
788it [25:20,  1.90s/it]
789it [25:22,  1.92s/it]
790it [25:24,  1.94s/it]
791it [25:26,  1.93s/it]
792it [25:28,  1.92s/it]
793it [25:30,  1.95s/it]
794it [25:32,  1.96s/it]
795it [25:34,  1.94s/it]
796it [25:35,  1.93s/it]
797it [25:37,  1.92s/it]
798it [25:39,  1.93s/it]
799it [25:41,  1.92s/it]
800it [25:43,  1.92s/it]
801it [25:45,  1.92s/it]
802it [25:47,  1.93s/it]
803it [25:49,  1.93s/it]
804it [25:51,  1.93s/it]
805it [25:53,  1.92s/it]
806it [25:55,  1.97s/it]
807it [25:57,  1.94s/it]
808it [25:59,  1.94s/it]
809it [26:01,  1.94s/it]
810it [26:02,  1.93s/it]
811it [26:04,  1.94s/it]
812it [26:06,  1.93s/it]
813it [26:08,  1.92s/it]
814it [26:10,  1.92s/it]
815it [26:12,  1.94s/it]
816it [26:14,  1.93s/it]
817it [26:16,  1.92s/it]
818it [26:18,  1.91s/it]
819it [26:20,  1.91s/it]
820it [26:22,  1.91s/it]
821it [26:24,  1.92s/it]
822it [26:26,  1.93s/it]
823it [26:27,  1.93s/it]
824it [26:29,  1.94s/it]
825it [26:31,  1.95s/it]
826it [26:33,  1.94s/it]
827it [26:35,  1.95s/it]
828it [26:37,  1.94s/it]
829it [26:39,  1.93s/it]
830it [26:41,  1.95s/it]
831it [26:43,  1.94s/it]
832it [26:45,  1.94s/it]
833it [26:47,  1.94s/it]
834it [26:49,  1.92s/it]
835it [26:51,  1.95s/it]
836it [26:53,  1.94s/it]
837it [26:55,  1.94s/it]
838it [26:57,  1.95s/it]
839it [26:59,  1.95s/it]
840it [27:01,  1.96s/it]
841it [27:03,  1.95s/it]
842it [27:04,  1.94s/it]
843it [27:06,  1.95s/it]
844it [27:08,  1.93s/it]
845it [27:10,  1.92s/it]
846it [27:12,  1.92s/it]
847it [27:14,  1.91s/it]
848it [27:16,  1.91s/it]
849it [27:18,  1.91s/it]
850it [27:20,  1.91s/it]
851it [27:22,  1.91s/it]
852it [27:24,  1.92s/it]
853it [27:25,  1.91s/it]
854it [27:27,  1.92s/it]
855it [27:29,  1.92s/it]
856it [27:31,  1.91s/it]
857it [27:33,  1.91s/it]
858it [27:35,  1.91s/it]
859it [27:37,  1.92s/it]
860it [27:39,  1.93s/it]
861it [27:41,  1.93s/it]
862it [27:43,  1.94s/it]
863it [27:45,  1.93s/it]
864it [27:47,  1.93s/it]
865it [27:49,  1.93s/it]
866it [27:50,  1.92s/it]
867it [27:52,  1.91s/it]
868it [27:54,  1.91s/it]
869it [27:56,  1.91s/it]
870it [27:58,  1.91s/it]
871it [28:00,  1.91s/it]
872it [28:02,  1.92s/it]
873it [28:04,  1.92s/it]
874it [28:06,  1.92s/it]
875it [28:08,  1.92s/it]
876it [28:10,  1.94s/it]
877it [28:12,  1.93s/it]
878it [28:14,  1.94s/it]
879it [28:16,  1.94s/it]
880it [28:17,  1.95s/it]
881it [28:19,  1.95s/it]
882it [28:21,  1.98s/it]
883it [28:24,  2.00s/it]
884it [28:25,  1.98s/it]
885it [28:28,  2.01s/it]
886it [28:29,  1.97s/it]
887it [28:31,  1.95s/it]
888it [28:33,  1.96s/it]
889it [28:35,  1.97s/it]
890it [28:37,  1.95s/it]
891it [28:39,  1.95s/it]
892it [28:41,  1.94s/it]
893it [28:43,  1.94s/it]
894it [28:45,  1.93s/it]
895it [28:47,  1.92s/it]
896it [28:49,  1.92s/it]
897it [28:51,  1.91s/it]
898it [28:53,  1.91s/it]
899it [28:54,  1.90s/it]
900it [28:56,  1.90s/it]
901it [28:58,  1.91s/it]
902it [29:00,  1.92s/it]
903it [29:02,  1.91s/it]
904it [29:04,  1.92s/it]
905it [29:06,  1.91s/it]
906it [29:08,  1.91s/it]
907it [29:10,  1.93s/it]
908it [29:12,  1.93s/it]
909it [29:14,  1.92s/it]
910it [29:16,  1.91s/it]
911it [29:17,  1.91s/it]
912it [29:19,  1.90s/it]
913it [29:21,  1.91s/it]
914it [29:23,  1.90s/it]
915it [29:25,  1.91s/it]
916it [29:27,  1.93s/it]
917it [29:29,  1.93s/it]
918it [29:31,  1.93s/it]
919it [29:33,  1.93s/it]
920it [29:35,  1.93s/it]
921it [29:37,  1.92s/it]
922it [29:39,  1.94s/it]
923it [29:41,  1.93s/it]
924it [29:42,  1.92s/it]
925it [29:44,  1.92s/it]
926it [29:46,  1.91s/it]
927it [29:48,  1.91s/it]
928it [29:50,  1.92s/it]
929it [29:52,  1.92s/it]
930it [29:54,  1.95s/it]
931it [29:56,  1.94s/it]
932it [29:58,  1.96s/it]
933it [30:00,  1.95s/it]
934it [30:02,  1.93s/it]
935it [30:04,  1.92s/it]
936it [30:06,  1.91s/it]
937it [30:07,  1.91s/it]
938it [30:09,  1.93s/it]
939it [30:11,  1.94s/it]
940it [30:13,  1.94s/it]
941it [30:15,  1.94s/it]
942it [30:17,  1.93s/it]
943it [30:19,  1.93s/it]
944it [30:21,  1.94s/it]
945it [30:23,  1.92s/it]
946it [30:25,  1.91s/it]
947it [30:27,  1.91s/it]
948it [30:29,  1.90s/it]
949it [30:31,  1.91s/it]
950it [30:32,  1.90s/it]
951it [30:34,  1.90s/it]
952it [30:36,  1.90s/it]
953it [30:38,  1.89s/it]
954it [30:40,  1.91s/it]
955it [30:42,  1.91s/it]
956it [30:44,  1.91s/it]
957it [30:46,  1.91s/it]
958it [30:48,  1.91s/it]
959it [30:50,  1.91s/it]
960it [30:51,  1.90s/it]
961it [30:53,  1.90s/it]
962it [30:55,  1.89s/it]
963it [30:57,  1.90s/it]
964it [30:59,  1.90s/it]
965it [31:01,  1.90s/it]
966it [31:03,  1.89s/it]
967it [31:05,  1.90s/it]
968it [31:07,  1.90s/it]
969it [31:09,  1.91s/it]
970it [31:10,  1.91s/it]
971it [31:12,  1.91s/it]
972it [31:14,  1.91s/it]
973it [31:16,  1.92s/it]
974it [31:18,  1.91s/it]
975it [31:20,  1.92s/it]
976it [31:22,  1.92s/it]
977it [31:24,  1.92s/it]
978it [31:26,  1.92s/it]
979it [31:28,  1.92s/it]
980it [31:30,  1.92s/it]
981it [31:32,  1.91s/it]
982it [31:33,  1.91s/it]
983it [31:35,  1.92s/it]
984it [31:37,  1.91s/it]
985it [31:39,  1.93s/it]
986it [31:41,  1.92s/it]
987it [31:43,  1.91s/it]
988it [31:45,  1.91s/it]
989it [31:47,  1.92s/it]
990it [31:49,  1.91s/it]
991it [31:51,  1.91s/it]
992it [31:53,  1.92s/it]
993it [31:55,  1.95s/it]
994it [31:57,  1.93s/it]
995it [31:58,  1.92s/it]
996it [32:00,  1.91s/it]
997it [32:02,  1.91s/it]
998it [32:04,  1.90s/it]
999it [32:06,  1.90s/it]
1000it [32:08,  1.91s/it]
1001it [32:10,  1.91s/it]
1002it [32:12,  1.91s/it]
1003it [32:14,  1.90s/it]
1004it [32:16,  1.90s/it]
1005it [32:17,  1.90s/it]
1006it [32:19,  1.90s/it]
1007it [32:21,  1.90s/it]
1008it [32:23,  1.90s/it]
1009it [32:25,  1.90s/it]
1010it [32:27,  1.91s/it]
1011it [32:29,  1.92s/it]
1012it [32:31,  1.91s/it]
1013it [32:33,  1.92s/it]
1014it [32:35,  1.97s/it]
1015it [32:37,  1.96s/it]
1016it [32:39,  1.94s/it]
1017it [32:41,  1.93s/it]
1018it [32:43,  1.93s/it]
1019it [32:44,  1.91s/it]
1020it [32:46,  1.92s/it]
1021it [32:48,  1.93s/it]
1022it [32:50,  1.93s/it]
1023it [32:52,  1.93s/it]
1024it [32:54,  1.92s/it]
1025it [32:56,  1.92s/it]
1026it [32:58,  1.91s/it]
1027it [33:00,  1.92s/it]
1028it [33:02,  1.91s/it]
1029it [33:04,  1.92s/it]
1030it [33:06,  1.92s/it]
1031it [33:07,  1.91s/it]
1032it [33:09,  1.91s/it]
1033it [33:11,  1.92s/it]
1034it [33:13,  1.95s/it]
1035it [33:15,  1.94s/it]
1036it [33:17,  1.93s/it]
1037it [33:19,  1.93s/it]
1038it [33:21,  1.93s/it]
1039it [33:23,  1.92s/it]
1040it [33:25,  1.92s/it]
1041it [33:27,  1.91s/it]
1042it [33:29,  1.92s/it]
1043it [33:31,  1.93s/it]
1044it [33:33,  1.92s/it]
1045it [33:34,  1.91s/it]
1046it [33:36,  1.91s/it]
1047it [33:38,  1.91s/it]
1048it [33:40,  1.91s/it]
1049it [33:42,  1.91s/it]
1050it [33:44,  1.90s/it]
1051it [33:46,  1.93s/it]
1052it [33:48,  1.93s/it]
1053it [33:50,  1.93s/it]
1054it [33:52,  1.92s/it]
1055it [33:54,  1.91s/it]
1056it [33:55,  1.91s/it]
1057it [33:57,  1.91s/it]
1058it [33:59,  1.95s/it]
1059it [34:01,  1.93s/it]
1060it [34:03,  1.93s/it]
1061it [34:05,  1.94s/it]
1062it [34:07,  1.93s/it]
1063it [34:09,  1.93s/it]
1064it [34:11,  1.93s/it]
1065it [34:13,  1.93s/it]
1066it [34:15,  1.92s/it]
1067it [34:17,  1.94s/it]
1068it [34:19,  1.94s/it]
1069it [34:21,  1.94s/it]
1070it [34:23,  1.95s/it]
1071it [34:25,  1.93s/it]
1072it [34:26,  1.94s/it]
1073it [34:28,  1.93s/it]
1074it [34:30,  1.92s/it]
1075it [34:32,  1.92s/it]
1076it [34:34,  1.91s/it]
1077it [34:36,  1.93s/it]
1078it [34:38,  1.92s/it]
1079it [34:40,  1.93s/it]
1080it [34:42,  1.92s/it]
1081it [34:44,  1.91s/it]
1082it [34:46,  1.91s/it]
1083it [34:47,  1.90s/it]
1084it [34:49,  1.92s/it]
1085it [34:51,  1.93s/it]
1086it [34:53,  1.91s/it]
1087it [34:55,  1.90s/it]
1088it [34:57,  1.91s/it]
1089it [34:59,  1.92s/it]
1090it [35:01,  1.92s/it]
1091it [35:03,  1.91s/it]
1092it [35:05,  1.92s/it]
1093it [35:07,  1.94s/it]
1094it [35:09,  1.92s/it]
1095it [35:10,  1.91s/it]
1096it [35:13,  1.94s/it]
1097it [35:14,  1.96s/it]
1098it [35:16,  1.94s/it]
1099it [35:18,  1.93s/it]
1100it [35:20,  1.93s/it]
1101it [35:22,  1.93s/it]
1102it [35:24,  1.93s/it]
1103it [35:26,  1.93s/it]
1104it [35:28,  1.92s/it]
1105it [35:30,  1.92s/it]
1106it [35:32,  1.92s/it]
1107it [35:34,  1.92s/it]
1108it [35:36,  1.92s/it]
1109it [35:38,  1.94s/it]
1110it [35:39,  1.93s/it]
1111it [35:41,  1.93s/it]
1112it [35:43,  1.93s/it]
1113it [35:45,  1.91s/it]
1114it [35:47,  1.91s/it]
1115it [35:49,  1.91s/it]
1116it [35:51,  1.93s/it]
1117it [35:53,  1.93s/it]
1118it [35:55,  1.94s/it]
1119it [35:57,  1.97s/it]
1120it [35:59,  1.96s/it]
1121it [36:01,  1.95s/it]
1122it [36:03,  1.95s/it]
1123it [36:05,  1.96s/it]
1124it [36:07,  1.95s/it]
1125it [36:09,  1.94s/it]
1126it [36:11,  1.94s/it]
1127it [36:12,  1.94s/it]
1128it [36:14,  1.95s/it]
1129it [36:16,  1.95s/it]
1130it [36:18,  1.96s/it]
1131it [36:20,  1.95s/it]
1132it [36:22,  1.95s/it]
1133it [36:24,  1.95s/it]
1134it [36:26,  1.95s/it]
1135it [36:28,  1.93s/it]
1136it [36:30,  1.93s/it]
1137it [36:32,  1.92s/it]
1138it [36:34,  1.91s/it]
1139it [36:36,  1.91s/it]
1140it [36:38,  1.91s/it]
1141it [36:39,  1.91s/it]
1142it [36:41,  1.91s/it]
1143it [36:43,  1.90s/it]
1144it [36:45,  1.90s/it]
1145it [36:47,  1.92s/it]
1146it [36:49,  1.92s/it]
1147it [36:51,  1.97s/it]
1148it [36:53,  1.97s/it]
1149it [36:55,  1.96s/it]
1150it [36:57,  1.93s/it]
1151it [36:59,  1.94s/it]
1152it [37:01,  1.93s/it]
1153it [37:03,  1.92s/it]
1154it [37:05,  1.92s/it]
1155it [37:07,  1.94s/it]
1156it [37:09,  1.95s/it]
1157it [37:10,  1.94s/it]
1158it [37:12,  1.92s/it]
1159it [37:14,  1.92s/it]
1160it [37:16,  1.91s/it]
1161it [37:18,  1.91s/it]
1162it [37:20,  1.90s/it]
1163it [37:22,  1.90s/it]
1164it [37:24,  1.90s/it]
1165it [37:26,  1.89s/it]
1166it [37:27,  1.89s/it]
1167it [37:29,  1.89s/it]
1168it [37:31,  1.91s/it]
1169it [37:33,  1.90s/it]
1170it [37:35,  1.91s/it]
1171it [37:37,  1.91s/it]
1172it [37:39,  1.90s/it]
1173it [37:41,  1.90s/it]
1174it [37:43,  1.90s/it]
1175it [37:45,  1.91s/it]
1176it [37:47,  1.91s/it]
1177it [37:48,  1.90s/it]
1178it [37:50,  1.91s/it]
1179it [37:52,  1.90s/it]
1180it [37:54,  1.90s/it]
1181it [37:56,  1.90s/it]
1182it [37:58,  1.90s/it]
1183it [38:00,  1.89s/it]
1184it [38:02,  1.90s/it]
1185it [38:04,  1.90s/it]
1186it [38:06,  1.90s/it]
1187it [38:07,  1.90s/it]
1188it [38:09,  1.91s/it]
1189it [38:11,  1.91s/it]
1190it [38:13,  1.91s/it]
1191it [38:15,  1.90s/it]
1192it [38:17,  1.90s/it]
1193it [38:19,  1.89s/it]
1194it [38:21,  1.89s/it]
1195it [38:23,  1.89s/it]
1196it [38:25,  1.89s/it]
1197it [38:27,  1.92s/it]
1198it [38:28,  1.91s/it]
1199it [38:30,  1.92s/it]
1200it [38:32,  1.92s/it]
1201it [38:34,  1.92s/it]
1202it [38:36,  1.93s/it]
1203it [38:38,  1.92s/it]
1204it [38:40,  1.92s/it]
1205it [38:42,  1.92s/it]
1206it [38:44,  1.92s/it]
1207it [38:46,  1.93s/it]
1208it [38:48,  1.94s/it]
1209it [38:50,  1.95s/it]
1210it [38:52,  1.94s/it]
1211it [38:54,  1.93s/it]
1212it [38:55,  1.93s/it]
1213it [38:57,  1.93s/it]
1214it [38:59,  1.92s/it]
1215it [39:01,  1.92s/it]
1216it [39:03,  1.92s/it]
1217it [39:05,  1.91s/it]
1218it [39:07,  1.90s/it]
1219it [39:09,  1.90s/it]
1220it [39:11,  1.90s/it]
1221it [39:13,  1.90s/it]
1222it [39:14,  1.89s/it]
1223it [39:16,  1.91s/it]
1224it [39:18,  1.91s/it]
1225it [39:20,  1.90s/it]
1226it [39:22,  1.90s/it]
1227it [39:24,  1.90s/it]
1228it [39:26,  1.90s/it]
1229it [39:28,  1.90s/it]
1230it [39:30,  1.92s/it]
1231it [39:32,  1.92s/it]
1232it [39:34,  1.91s/it]
1233it [39:35,  1.90s/it]
1234it [39:37,  1.90s/it]
1235it [39:39,  1.92s/it]
1236it [39:41,  1.91s/it]
1237it [39:43,  1.91s/it]
1238it [39:45,  1.90s/it]
1239it [39:47,  1.90s/it]
1240it [39:49,  1.93s/it]
1241it [39:51,  1.93s/it]
1242it [39:53,  1.95s/it]
1243it [39:55,  1.95s/it]
1244it [39:57,  1.93s/it]
1245it [39:59,  1.92s/it]
1246it [40:00,  1.92s/it]
1247it [40:02,  1.93s/it]
1248it [40:04,  1.91s/it]
1249it [40:06,  1.91s/it]
1250it [40:08,  1.90s/it]
1251it [40:10,  1.90s/it]
1252it [40:12,  1.90s/it]
1253it [40:14,  1.89s/it]
1254it [40:16,  1.88s/it]
1255it [40:17,  1.88s/it]
1256it [40:19,  1.90s/it]
1257it [40:21,  1.90s/it]
1258it [40:23,  1.90s/it]
1259it [40:25,  1.91s/it]
1260it [40:27,  1.92s/it]
1261it [40:29,  1.92s/it]
1262it [40:31,  1.92s/it]
1263it [40:33,  1.92s/it]
1264it [40:35,  1.94s/it]
1265it [40:37,  1.94s/it]
1266it [40:39,  1.92s/it]
1267it [40:41,  1.91s/it]
1268it [40:42,  1.91s/it]
1269it [40:44,  1.91s/it]
1270it [40:46,  1.91s/it]
1271it [40:48,  1.91s/it]
1272it [40:50,  1.91s/it]
1273it [40:52,  1.91s/it]
1274it [40:54,  1.91s/it]
1275it [40:56,  1.93s/it]
1276it [40:58,  1.92s/it]
1277it [41:00,  1.95s/it]
1278it [41:02,  1.94s/it]
1279it [41:04,  1.93s/it]
1280it [41:06,  1.93s/it]
1281it [41:07,  1.92s/it]
1282it [41:09,  1.91s/it]
1283it [41:11,  1.90s/it]
1284it [41:13,  1.90s/it]
1285it [41:15,  1.90s/it]
1286it [41:17,  1.90s/it]
1287it [41:19,  1.94s/it]
1288it [41:21,  1.93s/it]
1289it [41:23,  1.93s/it]
1290it [41:25,  1.92s/it]
1291it [41:27,  1.93s/it]
1292it [41:29,  1.93s/it]
1293it [41:30,  1.93s/it]
1294it [41:32,  1.92s/it]
1295it [41:34,  1.91s/it]
1296it [41:36,  1.92s/it]
1297it [41:38,  1.92s/it]
1298it [41:40,  1.92s/it]
1299it [41:42,  1.91s/it]
1300it [41:44,  1.93s/it]
1301it [41:46,  1.92s/it]
1302it [41:48,  1.91s/it]
1303it [41:50,  1.91s/it]
1304it [41:52,  1.91s/it]
1305it [41:53,  1.92s/it]
1306it [41:55,  1.93s/it]
1307it [41:57,  1.93s/it]
1308it [41:59,  1.95s/it]
1309it [42:01,  1.98s/it]
1310it [42:03,  1.99s/it]
1311it [42:05,  1.97s/it]
1312it [42:07,  1.96s/it]
1313it [42:09,  2.00s/it]
1314it [42:11,  1.99s/it]
1315it [42:13,  1.96s/it]
1316it [42:15,  1.99s/it]
1317it [42:17,  1.97s/it]
1318it [42:19,  1.95s/it]
1319it [42:21,  1.94s/it]
1320it [42:23,  1.94s/it]
1321it [42:25,  1.95s/it]
1322it [42:27,  1.95s/it]
1323it [42:29,  1.95s/it]
1324it [42:31,  1.95s/it]
1325it [42:33,  1.94s/it]
1326it [42:35,  1.98s/it]
1327it [42:37,  1.95s/it]
1328it [42:38,  1.93s/it]
1329it [42:40,  1.91s/it]
1330it [42:42,  1.91s/it]
1331it [42:44,  1.90s/it]
1332it [42:46,  1.90s/it]
1333it [42:48,  1.91s/it]
1334it [42:50,  1.91s/it]
1335it [42:52,  1.92s/it]
1336it [42:54,  1.94s/it]
1337it [42:56,  1.93s/it]
1338it [42:58,  1.92s/it]
1339it [43:00,  1.92s/it]
1340it [43:01,  1.91s/it]
1341it [43:03,  1.90s/it]
1342it [43:05,  1.92s/it]
1343it [43:07,  1.91s/it]
1344it [43:09,  1.91s/it]
1345it [43:11,  1.90s/it]
1346it [43:13,  1.90s/it]
1347it [43:15,  1.94s/it]
1348it [43:17,  1.94s/it]
1349it [43:19,  1.93s/it]
1350it [43:21,  1.93s/it]
1351it [43:23,  1.93s/it]
1352it [43:24,  1.92s/it]
1353it [43:26,  1.90s/it]
1354it [43:28,  1.90s/it]
1355it [43:30,  1.90s/it]
1356it [43:32,  1.90s/it]
1357it [43:34,  1.90s/it]
1358it [43:36,  1.89s/it]
1359it [43:38,  1.90s/it]
1360it [43:40,  1.92s/it]
1361it [43:42,  1.95s/it]
1362it [43:44,  1.93s/it]
1363it [43:45,  1.92s/it]
1364it [43:47,  1.92s/it]
1365it [43:49,  1.91s/it]
1366it [43:51,  1.91s/it]
1367it [43:53,  1.92s/it]
1368it [43:55,  1.91s/it]
1369it [43:57,  1.90s/it]
1370it [43:59,  1.92s/it]
1371it [44:01,  1.91s/it]
1372it [44:03,  1.90s/it]
1373it [44:05,  1.89s/it]
1374it [44:06,  1.90s/it]
1375it [44:08,  1.90s/it]
1376it [44:10,  1.89s/it]
1377it [44:12,  1.91s/it]
1378it [44:14,  1.92s/it]
1379it [44:16,  1.91s/it]
1380it [44:18,  1.90s/it]
1381it [44:20,  1.90s/it]
1382it [44:22,  1.89s/it]
1383it [44:24,  1.89s/it]
1384it [44:25,  1.90s/it]
1385it [44:27,  1.90s/it]
1386it [44:29,  1.91s/it]
1387it [44:30,  1.49s/it]
1388it [44:32,  1.61s/it]
1389it [44:34,  1.70s/it]
1390it [44:36,  1.77s/it]
1391it [44:37,  1.80s/it]
1392it [44:39,  1.83s/it]
1393it [44:41,  1.84s/it]
1394it [44:43,  1.86s/it]
1395it [44:45,  1.88s/it]
1396it [44:47,  1.88s/it]
1397it [44:49,  1.94s/it]
1398it [44:51,  1.93s/it]
1399it [44:53,  1.91s/it]
1400it [44:55,  1.90s/it]
1401it [44:56,  1.89s/it]
1402it [44:58,  1.91s/it]
1403it [45:00,  1.90s/it]
1404it [45:02,  1.90s/it]
1405it [45:04,  1.90s/it]
1406it [45:06,  1.89s/it]
1407it [45:08,  1.90s/it]
1408it [45:10,  1.91s/it]
1409it [45:12,  1.91s/it]
1410it [45:14,  1.91s/it]
1411it [45:16,  1.91s/it]
1412it [45:17,  1.90s/it]
1413it [45:19,  1.90s/it]
1414it [45:21,  1.90s/it]
1415it [45:23,  1.90s/it]
1416it [45:25,  1.94s/it]
1417it [45:27,  1.94s/it]
1418it [45:29,  1.93s/it]
1419it [45:31,  1.93s/it]
1420it [45:33,  1.92s/it]
1421it [45:35,  1.91s/it]
1422it [45:37,  1.90s/it]
1423it [45:38,  1.89s/it]
1424it [45:40,  1.89s/it]
1425it [45:42,  1.89s/it]
1426it [45:44,  1.93s/it]
1427it [45:46,  1.92s/it]
1428it [45:48,  1.92s/it]
1429it [45:50,  2.01s/it]
1430it [45:52,  1.98s/it]
1431it [45:54,  1.97s/it]
1432it [45:56,  1.95s/it]
1433it [45:58,  1.94s/it]
1434it [46:00,  2.00s/it]
1435it [46:02,  1.97s/it]
1436it [46:04,  1.95s/it]
1437it [46:06,  1.93s/it]
1438it [46:08,  1.92s/it]
1439it [46:10,  1.91s/it]
1440it [46:11,  1.91s/it]
1441it [46:13,  1.90s/it]
1442it [46:15,  1.93s/it]
1443it [46:17,  1.93s/it]
1444it [46:19,  1.93s/it]
1445it [46:21,  1.94s/it]
